paper,title,datetime,writing,writer
SBS,"러시아 방문한 김정은 영상 공개돼…""내일 푸틴과 회담""",2023.09.12. 오후 11:44,"4년 5개월 만에 러시아를 방문한 김정은 북한 국무위원장의 모습이 공개됐습니다.러시아 매체 RBK는 ""알렉산드르 코즐로프 러시아 천연자원부 장관이 김 위원장의 러시아 연해주 도착 영상을 공개한 것""이라고 설명했습니다.영상 속에서 김 위원장은 러시아 군악대의 연주 속에 기차에서 내린 뒤, 붉은 카펫 위를 걸으며 러시아 관리들과 인사를 나눴습니다.블라디미르 푸틴 러시아 대통령의 초대를 받고 러시아를 방문한 김 위원장은 지난 10일 북한에서 전용 기차를 타고 출발, 오늘(12일) 오전 국경을 넘어 러시아 연해주 하산역에서 환영 인사를 받은 것으로 알려졌습니다.코즐로프 장관은 자신의 소셜미디어에 ""두만강을 건너는 다리. 북한 지도자를 만났다. 김정은이 공식 초청으로 러시아에 도착했다""고 썼습니다.글 내용으로 미뤄 코즐로프 장관이 올린 영상은 김 위원장이 하산역에 도착했을 때 찍은 것으로 추정됩니다.RBK는 소식통을 인용해 김 위원장이 오늘 푸틴 대통령과 정상회담을 하고, 16일에는 세르게이 쇼이구 국방장관과 만날 것이라고 보도했습니다.앞서 교도 통신은 김 위원장과 푸틴 대통령이 러시아 아무르주 보스토치니 우주기지에서 회담할 것이라고 러시아 소식통을 인용해 전했습니다.(사진=코즐로프 러시아 천연자원부 장관 텔레그램 캡처, 연합뉴스)		",윤나라 기자 [email]
파이낸셜뉴스,진중권 “박지현 눈물은 ‘공천용’...이재명에 회복식? 뻔한 거 아니냐”,2023.09.13. 오전 9:30,"지난 11일 오후 단식 12일째인 이재명 더불어민주당 대표의 단식농성장을 찾은 박지현 전 비상대책위원장이 눈물을 보이고 있다. 2023.9.11 /뉴스1 [파이낸셜뉴스] 최근 박지현 전 더불어민주당 공동비대위원장이 국회에서 단식 농성을 하고있는 이재명 민주당 대표를 찾아 눈물을 보이며 “회복식을 만들어 주겠다”고 언급한 가운데, 진중권 광운대 교수는 이를 두고 “공천받으려고 그런 것 같다”고 비판했다.     진 교수 ""이 대표 줄곧 비판하더니 눈물.. 너무 뻔하다""  진 교수는 12일 밤 CBS라디오 ‘박재홍의 한판 승부’에 출연해 이같이 말하며 “그로테스크(괴기)하다”고 언급했다. ‘그로테스크’라는 표현은 이날 비명계인 조응천 민주당 의원이 박 전 위원장을 비판할 때 사용한 표현이다.   진 교수는 박 전 위원장이 줄곧 이 대표를 비판하는 것으로 자신의 존재감을 찾으려 했다면서 “그동안 박지현 그분의 스탠스라면 단식농성을 비판해야 된다”고 지적했다.   그는 “지금까지의 박 전 위원장이었다면 ‘이게 무슨 당을 위한 거냐. DJ 단식이냐, YS 단식이냐, 그런 것도 아니지 않느냐. 요구가 뭐냐. 방탄용 단식인데 하지 말아라, 싸우려면 다른 방식으로 싸우라’고 얘기해야 할 사람이다”며 “눈물 흘리면서 ‘회복식을 제가 만들어드릴게요’ 이건 뻔한 거 아니냐”고 비판했다.      박지현 '눈물 방문'에 당내 인사들도 ""그로테스크하다""  한편 박 전 위원장은 11일 단식 농성 중인 이 대표를 만나 눈물을 흘리며 “단식이 끝나면 회복식을 만들어 드릴 테니 얼른 단식을 중단해달라”고 말했다.   그는 “당원뿐만 아니라 일반 시민들도 다 걱정한다”며 “이제 (단식을) 그만하고 건강 회복에 힘써 같이 윤석열 정권에 맞서 긴 호흡으로 싸워나가자”고 말했다.   이에 이 대표는 박 전 위원장에게 “아직은 견딜만 하다. 안 그래도 내가 박 전 위원장을 보고 싶었다”며 “공부 열심히 하고 있어야 한다. 언제 한 번 보자”라고 답했다.   박 전 위원장의 눈물에 대해 친명계인 정청래 의원은 “오버다”고 비판했고 비명계인 조응천 의원도 “굉장히 초현실적이고 좀 그로테스크해 보였다”며 너무 뜬금없는 행동이었다고 혀를 찼다. #진중권 #이재명 #단식 #공천 #박지현  ",박상훈 기자 ([email])
뉴시스,"김기현, 교원단체와 '교권회복' 간담회…법안 처리 고삐",2023.09.13. 오전 12:01,"교권회복 4법·아동학대처벌특례법 개정 등 논의여야, 교육위 법안소위서 교권회복 4법 처리할듯김기현 국민의힘 대표.[서울=뉴시스] 김근수 기자 = 김기현 국민의힘 대표가 지난 12일 서울 중구 한국관광공사 서울센터에서 열린 사단법인 문화자유행동 창립기념 심포지엄에서 축사를 하고 있다. 2023.09.12. [email][서울=뉴시스] 정성원 기자 = 김기현 국민의힘 대표가 13일 교권회복 법안 처리와 교권 향상에 힘을 보탠다.김 대표는 이날 오전 9시 국회 본관에서 '교권회복과 강화를 위한 국민의힘-교원단체 간담회'를 연다.당에서는 김 대표를 비롯해 이태규 국회 교육위원회 간사, 정점식 국회 법제사법위원회 간사, 이만희 국회 행정안전위원회 간사, 유상범 수석대변인, 구자근 당대표 비서실장 등이 참석한다.교원단체에서는 정성국 한국교원단체총연합회 회장, 김용서 교사노동조합연맹 위원장, 이만주 새로운학교네트워크 이사장, 전희영 전국교직원노동조합 위원장 등이 자리한다.당과 교원단체는 국민의힘과 정부가 신속하게 제·개정하기로 한 ▲교원의 지위 향상 및 교육활동 보호를 위한 특별법(교원지위법) ▲초중등교육법 ▲유아교육법 ▲교육기본법 등 '교권 회복 4법' 처리 등을 논의할 예정이다.이와 함께 교원의 정당한 교육활동과 학생생활지도를 아동학대로 보지 않도록 한 '아동학대처벌특례법' 개정안에 대해서도 심도있게 논의한다.당정은 앞서 지난 12일 '아동학대처벌법 개정 관련 당정 협의회'를 열고 무분별한 아동학대 신고로부터 교원을 보호하도록 아동학대처벌특례법과 경찰청 수사 지침 등을 신속히 개정하기로 했다.당정은 개정을 통해 교원이 아동학대로 신고당하더라도 정당한 사유 없이 '직위 해제' 처분을 할 수 없도록 요건을 강화할 방침이다. 또 아동학대 신고 시 교육감이 의무적으로 관련 의견을 제출하도록 한다.개정안은 간담회에 참석하는 법사위 간사인 정점식 의원과 교육위 간사 이태규 의원이 공동발의할 예정이다. 이 때문에 간담회는 법안 발의에 앞서 교원단체들의 의견을 듣는 자리가 될 전망이다.한편, 여야는 이날 오전 10시 교육위 법안심사소위원회 회의를 열고 교권 회복 4법을 처리할 계획이다. 여야는 이어 15일 교육위 전체회의를 거쳐 이달 21일 본회의에서 교권 회복 4법을 의결하기로 의견을 모은 상태다.법안심사소위에는 교권 회복 4법 외에 '무분별한(무고성) 아동학대 신고로부터 학습권과 교권 보호를 위한 초·중등교육법 개정안 조속 통과 요청', '아이들을 더 사랑할 수 있도록 부디 교사들을 지켜주세요' 등 4건의 청원이 상정될 예정이다.",정성원 기자([email])
데일리안,"단식 중인 이재명 항의방문했다고…민주당, 태영호 징계안 제출하기로",2023.09.12. 오전 11:37,"지난 7일 ""北에서 온 쓰레기"" 발언 항의방문송기헌 ""태영호 행태 도저히 묵과할 수 없다""조만간 국회 윤리특위에 징계안 제출하기로태영호 국민의힘 의원이 7일 오전 서울 여의도 국회 본청 앞 단식투쟁천막에서 무기한 단식 투쟁에 돌입해 단식 8일차를 맞은 이재명 더불어민주당 대표를 항의 방문하려고 하자 더불어민주당 의원들에게 가로막히고 있다. ⓒ데일리안 홍금표 기자[데일리안 = 김은지 기자] 더불어민주당이 '북한에서 온 쓰레기' 발언과 관련해 이재명 대표의 단식장을 항의방문했던 태영호 국민의힘 의원에 대한 징계안을 조만간 제출하기로 했다.송기헌 민주당 원내수석부대표는 12일 원내대책회의에서 ""(태영호 의원에 대한 국회 윤리특별위원회) 징계를 할 수 있도록 하겠다""라고 밝혔다.송 원내수석은 ""김기현 대표의 막말이 점점 도가 지나치면서 인격의 수준까지도 의심해야 할 수준의 발언을 하고 있다""라며 ""태 의원은 본회의장에서 제1야당을 적대세력으로 비난하고 단식 중인 제1야당 대표를 찾아가서 행패와 소란을 하고 갔다""라고 지적했다.또한 ""두 분의 말과 행동에서 민주주의와 의회주의에 대해 전혀 생각이 없다는 느낌을 지울 수 없다""라면서 ""의견이 다르다고 상대방을 적대시하면 공동체의 갈등을 해소할 수 있는 민주주의가 기능을 발휘할 수 없다""라고 비판했다.아울러 ""갈등을 공동체의 통합과 발전의 계기로 만드는 국회의 기능을 살리는 데 여당 대표와 여당 중진의원께서 제 역할을 해주길 바란다""라며 ""태 의원의 행태는 도저히 묵과할 수 없다""라고 힘줘 말했다.태영호 의원은 지난 7일 국회에서 단식 농성 중인 이재명 대표를 찾아 대정부질문 도중 자신에게 '북한에서 온 쓰레기'라고 발언을 한 박영순 민주당 의원에 대한 출당과 제명을 요구한 바 있다.태 의원은 자신의 항변 내용이 든 A4용지를 들고 와 ""전날 본회의장에서 민주당 의원들이 대정부질문을 하는 도중 나를 향해 원색적인 막말을 했다""라며 ""빨갱이, 북한에서 온 쓰레기, 공산당 부역자란 말을 국회 본회의 대정부질문에서 할 수 있느냐""라고 물었다. 항의 과정에서 민주당 의원들에게 끌려나가는 소동도 벌어졌다.이와 관련해 김한규 민주당 원내대변인은 취재진을 만나 ""(징계안 제출은) 오전에 논의가 된 것이라 아직 일정은 확인되지 않았으나, 신속하게 제출하자고 의견을 모았다""라고 밝혔다.김 원내대변인은 '태 의원의 징계안에는 본회의장 안에서 했던 발언과 이재명 대표의 단식장을 방문했던 것을 다 포함하느냐'는 취재진들의 질문에 ""그렇게 보면 될 것""이라고 답했다. 김 원내대변인은 ""징계 수위는 윤리특별위원회 위원들의 판단을 존중한다는 입장""이라고 부연했다.국민의힘도 같은 당 소속 태 의원에게 '북한에서 온 쓰레기'라는 막말을 퍼부은 박영순 의원을 국회 윤리특위에 제소한 바 있다. 장동혁 원내대변인과 정경희 원내부대표는 지난 8일 국회 의안과를 찾아 국회의원 품위 유지를 위반했다는 이유로 박 의원에 대한 징계안을 제출했다. 징계안 발의에는 당 소속 의원 21명이 참여했다.		",김은지 기자 ([email])
조선비즈,"김기현, 자우림 김윤아 저격…“개념 없는 개념연예인”",2023.09.12. 오후 5:36,"국민의힘 김기현 대표가 12일 오후 서울 중구 한국관광공사에서 열린 사단법인 문화자유행동 창립기념 심포지엄 및 창립총회에서 발표 내용을 살펴보고 있다. 오른쪽부터 강승규 대통령실 시민사회수석, 김 대표, 국민의힘 나경원 전 의원. /연합뉴스        김기현 국민의힘 대표가 자우림 멤버인 가수 김윤아씨를 겨냥해 “개념 없는 개념 연예인이 너무 많은 것 같다”고 비판했다.김 대표는 12일 서울 중구 한국관광공사에서 열린 사단법인 문화자유행동 창립 기념 심포지엄에 참석해 이같이 말했다.김윤아씨는 최근 자신의 소셜미디어(SNS)에 후쿠시마 원전 오염수 방류 소식을 알리며 ‘오늘 같은 날 지옥에 대해 생각한다’는 글을 올린 바 있다.가수 김윤아. /LG생활건강 제공        김 대표는 “문화계 이권을 독점한 소수 특권 세력이 특정 정치·사회 세력과 결탁해 문화예술계를 선동의 전위대로 사용하는 일이 더 이상 반복돼선 안 된다”며 “부당한 권력에 저항하는 투사인 척하지만, 북한 인권이나 북한 주민들의 참혹한 상황에 입도 열지 않는다면 그것은 이율배반”이라고 지적했다.이어 “왜 이런 일들이 벌어질까. 결국 따돌림, 낙인찍기, 이권 나눠 먹기 카르텔 때문 아닐까”라며 “반복돼선 안 될 악습”이라고 했다.",오귀환 기자 [email]
KBS,"이재명 “윤석열 정부, 국방장관 교체로 꼬리자르기 열중…특검으로 진상 규명”",2023.09.13. 오전 10:04,"더불어민주당 이재명 대표는 이종섭 국방부 장관의 사의 표명과 관련해 “윤석열 정부는 국방부장관과 안보라인 교체로 ‘꼬리 자르기’에만 열중한다”며 “특검법이 발의된 만큼, 민주당은 관련자들에 대한 철저한 진상 규명으로 반드시 진실을 밝히겠다”고 다짐했습니다. 이재명 대표는 오늘(13일) 언론에 배포한 입장문을 통해 “민주당이 국방부 장관에 대한 탄핵을 당론으로 정하려 하자 이종섭 장관이 곧바로 사의를 표명했다”며 “국민들은 ‘꼬리 자르기 사퇴’를 용납하지 않는다”고 밝혔습니다.  이어 “이태원 참사, 오송 참사, 채 상병 순직. 번번이 국민 생명을 지키지 못한 정부가, 책임은커녕 진실을 은폐하려고 하니 온 국민이 분노하는 것”이라며 “아무리 감추려한들 법적, 도의적 책임을 결코 면할 수 없음을 명심해야 할 것”이라고 강조했습니다.  그러면서 “군 사망사건 유족들은 ‘이번 사건을 국가가 책임지지 않는다면, 엄마들은 더 이상 병역의 의무를 따르게 키울 필요가 없다’고 말한다”며 “입대한 지 4개월 만에 차가운 주검이 되어버린 ‘채 상병의 억울한 죽음’ 앞에서, 어느 부모가 대한민국 군대에 자식을 보낸단 말인가”라고 되물었습니다.  이 대표의 이같은 입장문은 윤석열 대통령이 오늘 사의를 밝힌 이종섭 국방장관 후임에 신원식 국민의힘 의원을 임명할 가능성이 높다는 보도가 나온 데 따른 것입니다.[사진 출처 : 연합뉴스]■ 제보하기▷ 전화 : [phone], 4444▷ 이메일 : [email]▷ 카카오톡 : 'KBS제보' 검색, 채널 추가▷ 네이버, 유튜브에서 KBS뉴스를 구독해주세요!",고은희 ([email])
파이낸셜뉴스,‘한중일 대 북중러’ 대결 구도 굳어지나? 연쇄회담 가능성,2023.09.13. 오전 11:22,"- 한중일에 맞서 결집하는 북러- 푸틴 이어 김정은도 방중 가능성有 북한이 '전승절'(6ㆍ25전쟁 정전협정 기념일) 70주년인 지난 7월 27일 저녁 평양 김일성광장에서 열병식을 개최했다고 조선중앙통신이 28일 보도했다.  【베이징=정지우 특파원】 김정은 북한 국무위원장과 블라디미르 푸틴 러시아 대통령이 회동하고, 푸틴 대통령이 내달 중국을 방문해 시진핑 국가 주석과 만날 것으로 예고되면서 북중러 결집이 공고화되는 모양새다. 김 위원장의 방중 가능성도 남아 있다. 한국과 미국, 일본이 불과 한 달 전에 정상회담을 갖고 북한의 핵위협, 중국의 대만 문제, 러시아의 우크라이나 침략 등을 성명서 직접 명시한 만큼 이에 대응하기 위한 결집으로 해석할 여지가 있다. 이럴 경우 ‘한중일 대 북중러’ 대결 구도가 굳어지게 된다.      한중일에 맞서 결집하는 북러  미국 외교전문지 포린폴리시(FP)는 우크라이나 전쟁 장기화와 외교적 고립 심화로 궁지에 몰린 푸틴 대통령이 “김 위원장에게서 구명줄을 찾으려 하고 있다”면서 “러시아가 서방에서 완전히 반대되는 방향으로 외교정책을 전환하려는 것”이라고 11일(현지시간) 평가했다.   또 러시아가 북한의 핵무기와 대륙간탄도미사일(ICBM) 보유에 반대하며 유엔 대북 제재에 동참해 왔지만 우크라이나에서의 전황이 악화하면서 우선순위가 바뀌었다고 FP는 해석했다. 따라서 북한은 회담을 통해 수십 년간 비축해 온 포탄과 미사일 등을 고전 중인 러시아에 제공할 가능성이 있다.   다만 러시아에겐 더 큰 노림수가 있다는 분석도 제기된다. 지난해 2월 우크라이나를 침공한 뒤 외교적 고립에 시달려 온 러시아는 최근 들어 ‘글로벌 사우스’(주로 남반구나 북반구의 저위도에 위치한 아시아, 아프리카, 남아메리카 등의 신흥국·개도국을 일컫는 통칭)를 결집해 서방에 대항하는 새로운 진영을 구축하는 데 공을 들여왔다.   이달 초 11개국으로 세력 확장에 성공한 브릭스(브라질, 러시아, 인도, 중국, 남아프리카공화국 등 신흥 경제 5개국)의 새로운 회원 6개국도 모두 글로벌 사우스에 속한다.   2014년 4월 홍콩에 등록된 비영리 국제기구인 남남협력금융센터는 글로벌 사우스를 ‘77개국과 중국’으로 정의했지만, 넓게는 134개국으로 간주되기도 한다.   사실상 유일하게 자국 편을 드는 강대국인 중국을 확실한 자기편으로 묶어두려는 의도가 있다는 해석도 나오고 있다. 북한과 관개 개선으로 중국의 지원을 이끌어 내려 한다는 것이다.     푸틴, 10월 방중  푸틴 대통령은 김 위원장에 이어 시 주석과도 만남을 예고한 상태다. 푸틴 대통령은 오는 10월 중순 베이징에서 열리는 일대일로(육·해상 신실크로드) 10주년 포럼에 참석할 것이라고 이미 밝혔기 때문에 이 시기 정상회담이 이뤄질 가능성이 있다.   북한도 러시아와 정상회담을 통해 중국 일종의 메시지를 보내는 것이라는 견해가 나온다. 지금처럼 중국에 일방적으로 의존하는 대신 옛 소련 시절처럼 중국과 러시아 사이에서 줄타기 외교를 하며 실익을 극대화하는 행보를 택할 것이라는 취지다.   빅터 차 미 전략국제문제연구소(CSIS) 아시아담당 부소장 겸 한국석좌는 외신에 “북한이 러시아와 관계를 강화한다면 중국은 영향력 유지를 위해 북한과의 관계를 다시 확장하고 경제 협력을 진작할 수밖에 없게 된다”고 풀이했다.   북러 회담에서 식량난 타개를 위한 각종 원조, 위성·핵추진 잠수함·탄도미사일 등 첨단 기술 교류로 확대될 가능성을 언급하는 의견도 있다.    김정은 북한 국무위원장과 시진핑 중국 국가주석 /사진=노동신문 뉴시스   푸틴 이어 김정은도 방중 가능성 有  중국 외교부는 북러 정상회담에 대해 “북러 사이의 일”이라며 즉답을 피하면서도, 몇 달 안에 김 위원장을 중국으로 초청할 계획이 있느냐는 질문에는 “알려줄 정보가 없다”며 여지를 남겼다.   중국은 일대일로 10주년 포럼에서 각국 정상들을 불러들여 ‘세력 자랑’을 할 계획을 세워놓고 있다. 올해는 2019년 제2회 포럼 때(37개국)보다 많은 90여개국과 기관 대표가 중국을 찾을 것으로 중국 외교부는 밝혔다. 김 위원장의 해외 방문이 시작됐다는 점을 감안하면 러시아 다음은 중국이 될 수도 있다.   중국 외교부는 “중국과 북한은 산과 물이 서로 이어진 우호적인 이웃으로 현재 중북 관계는 양호하게 발전하고 있다”며 “양국은 최고지도자들이 달성한 공동 인식을 이행하며 영역별로 교류·협력을 심화하고 있다”고 강조했다.   푸틴 대통령은 12일 자국에서 열린 ‘동방경제포럼’에서 장궈칭 중국 부총리와 회동한 뒤 “서방은 중국의 발전을 막기 위해 최선을 다했으나 성공할 수 없었다”면서 “러시아와 중국은 양측의 공동 노력으로 양국 관계가 역사상 가장 좋은 시기에 진입했다”고 말했다고 관찰자망은 전했다.   중국 관영 매체는 북러 회담을 놓고 “미국의 제재가 양국을 더 가깝게 만들었고, 동북아시아에서 더 많은 분열을 만들어 냈다”고 비판했다.		",정지우 기자 ([email])
뉴스1,"윤 대통령 ""AI·디지털, 규제 정책이 중요…인류 후생 입각해 만들어야""",2023.09.13. 오후 12:35,"""가짜뉴스 확산하면 자유민주주의·시장경제·미래세대 망칠 수 있어""""정부, 초거대 AI 많은 지원 해야…궁극에는 민간 투자·도전이 좌우""윤석열 대통령이 12일 오전 용산 대통령실 청사에서 열린 제38차 국무회의를 주재하며 모두발언을 하고 있다. (대통령실 제공) 2023.9.12/뉴스1 ⓒ News1 오대일 기자(서울=뉴스1) 최동현 기자 = 윤석열 대통령은 13일 ""인공지능(AI) 디지털은 법제도와 거버넌스(행정), 규제 정책이 매우 중요하다""며 ""가짜뉴스가 AI와 디지털을 이용해 확산되면 자유민주주의를 훼손하고, 자유민주주의에 기반한 시장경제를 훼손하고, 우리의 미래와 미래세대를 망칠 수 있다""고 말했다.윤 대통령은 이날 청와대 영빈관에서 '대한민국 초거대 AI 도약'을 주제로 열린 제20차 비상경제민생회의 모두 발언에서 ""AI에 대한 규범 질서를 만드는 데 있어 인류 전체의 후생을 극대화하는 방안에 입각해서 질서 규범이 만들어져야 되겠다""며 이같이 말했다.'초거대 AI'란 대용량 데이터를 학습하여 인간처럼 종합적인 인지, 판단, 추론이 가능한 인공지능을 뜻한다. 윤 대통령은 초거대 AI 주도권을 선점하기 위해 정부가 많은 물적 지원을 해야 한다고 주문하면서도, 가짜뉴스 등 부작용을 방지하기 위한 '디지털 윤리 규범'을 제정할 것을 강조했다.윤 대통령은 ""디지털에는 국경이 없고, 연결성과 즉시성을 갖고 있으므로 한 나라에만 적용되는 법제나 규제를 가지고는 해결할 수가 없다""며 ""그러기에 국제적으로 통용되는 보편적 디지털 규범과 질서를 정립하는 것이 필요하다""고 말했다.윤 대통령은 지난 6월 파리 소르본 대학교에서 디지털 질서 규범 제정을 위한 국제기구 설치를 제안하고, 지난 10일(현지시간) 인도 뉴델리 주요 20개국(G20) 정상회의에서 디지털 질서 규범 정립을 구체화한 '디지털 권리장전'을 천명할 계획을 밝힌 바 있다.윤 대통령은 '배기가스와 책임보험의 비유'를 들며 디지털 규범 질서의 확립을 거듭 역설했다. 과거 자동차 배기가스를 규제하자 반발이 컸지만 내연기관 고도화로 이어졌으며, 자동차 책임보험제가 도입되면서 자동차 이용이 대중화돼 결과적으로 산업과 문명이 발달했다는 것이다.윤 대통령은 ""저는 디지털과 AI에 있어서도 국제적 논의를 해서 남용과 부작용이 인류 문화와 문명에 해가 되지 않도록 해야 AI와 디지털을 더 보편화시키고 더 잘 이용할 수 있지 않느냐(고 생각한다)""며 ""물론 과도한, 어떤 카르텔이 달려들어서 하는 규제는 절대 안 되지만, 이것(AI·디지털)을 제대로 잘 쓰기 위한 법적 규제는 필요하다""고 강조했다.특히 윤 대통령은 ""전 세계가 지금 제일 많이 걱정하는 것이 가짜뉴스의 확산 문제다. 가짜뉴스야 사람이 만들어 내지만 AI와 디지털을 이용해서 빛보다 빠른 속도로 확산되면 자유민주주의를 훼손하고, 시장경제를 훼손하고, 우리 미래와 미래세대를 망칠 수 있다""며 ""이번에도 G20 정상회의에서 이런 얘기(가짜뉴스 확산 우려)가 많이 나왔다""고 했다.윤 대통령은 '초거대 AI' 선점을 위한 정부의 지원과 궁극적으로는 민간 주도 성장을 뒷받침해야 한다고 강조했다. 윤 대통령은 ""인공지능의 발전은 우수한 인재 양성에 달려 있고, 정부가 많은 물적 지원을 해야 한다""면서 ""그렇지만 정부의 지원은 기업의 과감한 투자와 도전에 마중물이 되는 것이고, 궁극적으로는 민간의 투자와 도전이 우리 초거대 AI 경쟁을 좌우한다""고 했다.한편 이날 회의에는 유영상 SKT 대표, 김영섭 KT 대표이사, 홍은택 카카오 대표이사, 배경훈 LG AI 연구원장, 최수연 네이버 대표이사, 김성훈 업스테이지 대표, 김영섬 코난테크놀로지 대표, 김종윤 스캐터랩 대표, 박성현 리벨리온 대표 등 초거대 AI 기업이 대거 참석했다.또 염재호 태재대 총장, 이원우 서울대 교수, 이경무 서울대 교수, 서민준 KAIST 교수, 김선주 연세대 교수, 박혜진 한양대 교수 등 교수 10명, AI 경진대회 수상 및 AI 대학원생도 배석했다. 정부에서는 이종호 과학기술정보통신부 장관, 여당에서는 박대출 국민의힘 정책위의장, 장제원 국회 과학기술정보방송통신위원회 위원장 등이 자리했다.		",최동현 기자 ([email])
