paper,title,datetime,writing,writer
뉴스1,"한 총리, 체코 총리에 ""북한 오판않도록 강한 목소리 내달라""(종합)",2023.09.13. 오전 10:53,"체코 방문, 북러 회담 관련 당부…부산엑스포 유치 지지도K뷰티 박람회 방문…""더 열심히 대한민국 세일즈할 것""한덕수 국무총리(왼쪽)와 페트르 피알라(Petr Fiala) 체코 총리(총리실 제공)/(서울=뉴스1) 윤수희 기자 = 한덕수 국무총리는 13일 ""페트르 피알라(Petr Fiala) 체코 총리와 밀로쉬 비스트르칠(Miloš Vystrčil) 상원의장을 만나 북러 회담과 관련해 북한이 오판하지 않도록 국제사회에서 강하게 목소리를 내달라는 부탁을 드렸다""고 말했다.체코·폴란드를 순방 중인 한 총리는 이날 페이스북을 통해 ""12일 하루 종일 동유럽 핵심 우방국인 체코의 정계 지도자들을 만났다""며 이같이 말했다. 한 총리는 피알라 체코 총리의 초청으로 지난 11일부터 13일까지 체코를 공식 방문해 피알라 총리와 지난 12일 회담을 가졌다.총리실에 따르면 한 총리는 피알라 총리와의 회담에서 ""양국 관계가 2015년 전략적 동반자 관계로 격상된 이래 정치, 경제, 인적교류 등 다양한 분야에서 협력을 확대하고 있다""며 ""원전, 수소 등 에너지, 고속철도 등 인프라, 방산 등 다양한 분야에서 호혜적 협력을 강화해 나가자""고 했다.또 ""지난해 양국 교역이 약 42억달러로 최근 3년 연속 최대치를 경신했다""며 ""앞으로 양국 교역과 투자가 더욱 확대될 수 있도록 양국 정부가 함께 노력해나가자""고 요청했다. 그러면서 체코에 진출 우리 기업의 원활한 활동을 위해 체코 정부의 적극적인 지원을 당부했다. 피알라 총리는 ""한국 기업의 양국 관계 발전에 대한 기여를 높이 평가한다. 더 많은 한국 기업들의 투자를 기대한다""면서 ""고속철도, 원전, 수소 등 미래첨단산업 분야로 협력을 다변화해 나가는 방안을 계속 모색해 나가자""고 말했다.또한 양 총리는 북한의 도발에 대해 국제사회가 함께 단호히 대응해야 한다는 데 의견을 같이하고 북한 비핵화를 위해 계속 공조해 나가기로 하는 한편 우크라이나 전쟁의 종식과 평화 회복, 우크라이나 재건을 위한 국제사회의 연대 필요성에 공감했다.이밖에 양 총리는 양국간 인적 교류 규모가 더욱 확대되고 양국 국민 간의 상호이해가 더욱 심화될 수 있도록 노력해 나가기로 했다.한덕수 국무총리(왼쪽)와 밀로쉬 비스트르칠(Miloš Vystrčil) 체코 상원의장(총리실 제공)/이어서 한 총리는 같은 날 오후 비스트르칠 상원의장을 면담하고 ""양국간 전략적 동반자 관계가 원전, 고속철, 수소 등 분야로 확대될 수 있도록 우리 진출 기업들의 애로사항 해결에 대해 관심과 지원을 가져달라""고 당부했다.비스트로칠 상원의장은 ""에너지 및 전기차 등 분야에 있어 한국과 체코 간 협력의 가능성은 매우 크다. 의회 차원에서도 양국 협력 확대를 위해 적극 지원하겠다""며 ""한국과 더 많은 분야에서 경제협력을 확대하고 싶다""고 했다.아울러 한 총리는 지난 11일 기아자동차, 넥센타이어, 대한한공 등 체코 진출 기업인들과 저녁식사를 함께하며 우리 기업인들을 격려하고 현지의 애로사항을 청취했다. 체코 거주 동포들과도 12일 간담회를 열어 재외동포청 설립 등 우리 정부의 재외동포 정책 방향에 대해 설명했다.한 총리는 프라하 시내에서 열린 K뷰티 쇼케이스 방문 사실도 전했다. 한 총리는 ""체코 젊은이들이 하얀 종이등이 걸린 잔디밭과 홍보관을 오가며 달팽이 크림을 포함한 K뷰티 제품을 발라보고 메이크업도 체험하고 있었다""며 ""한국이 단순히 경제 강국을 넘어 다방면에 매력적인 나라로 진화하고 있다는 걸 느꼈다""고 밝혔다.이어 ""저도 몇 가지 제품을 손등에 발라봤는데 현지인 직원이 얼마나 열심히 효능을 설명하던지 마음까지 젊어진 기분""이라며 ""이 기분으로 더 열심히 대한민국을 세일즈하겠다""고 다짐했다.체코에서의 일정을 마친 한 총리는 다음 순방국인 폴란드로 이동할 예정이다.K뷰티 박람회를 방문한 한덕수 국무총리(총리실 제공)/",윤수희 기자 ([email])
연합뉴스,"김기현, 국회서 교원단체와 간담회…교권회복 방안 논의",2023.09.13. 오전 5:00,"국민의힘 김기현 대표[연합뉴스 자료사진](서울=연합뉴스) 김철선 기자 = 국민의힘 김기현 당 대표는 13일 오전 국회에서 교원단체들을 만나 교권 회복 및 강화 방안을 논의한다.    이날 간담회에는 김 대표를 비롯해 국회 교육위(이태규)·법사위(정점식)·행안위(이만희) 국민의힘 간사 등이 참석, 교권 강화를 위한 상임위별 당 차원의 입법 추진 계획을 설명할 예정이다.    한국교원단체총연합회와 교사노동조합연맹, 전국교직원노동조합, 새로운학교네트워크 등 국내 교원단체 대표자들도 간담회에 자리한다.    당정은 전날 당정협의회에서 '교권 4법'(초·중등교육법·유아교육법·교원지위법·교육기본법 개정안) 신속처리와 아동학대처벌법 및 경찰청 수사지침 개정 등을 통해 교사들의 정당한 교육활동에 대한 보호를 강화하겠다고 밝힌 바 있다.    [email]",김철선([email])
KBS,국제유가·환율 상승 영향…8월 수출입물가 동반 상승,2023.09.13. 오전 7:46,"국제 유가가 오름세를 보이고 있는 가운데 지난달 수출입 물가가 모두 큰 폭으로 올랐습니다.  한국은행이 오늘(13일) 발표한 수출입물가지수 통계를 보면 8월 기준 수입물가지수(원화 기준)는 135.96으로 7월(130.21)보다 4.4% 올랐습니다.  이는 지난해 3월 기록한 7.6% 이후 최고 증가 폭으로, 수입물가는 지난 7월 상승 전환한 뒤 두 달 연속 올랐습니다.  원재료는 광산품(7.9%)을 중심으로 7.2% 올랐고, 중간재는 석탄 및 석유제품(13.7%)과 화학제품(1.8%) 등이 오르며 전달 대비 3.7% 상승했습니다.  자본재와 소비재도 각각 전달 대비 1.6%, 1.9% 올랐습니다. 국제유가는 두바이유 기준으로 7월 80.45달러에서 지난달 86.46달러까지 7.5% 올랐습니다.  환율 영향을 제외한 계약통화기준 수입물가는 한 달 전보다 2.2% 올랐습니다. 8월 기준 수출물가지수(원화 기준)는 117.52로 7월(112.81)보다 4.2% 상승했습니다.  수출물가 역시 지난해 2월 6.2% 이후 가장 큰 폭으로 상승했습니다.  원/달러 환율이 오른 가운데 국제 유가 상승 및 수요 증가 등으로 석탄 및 석유 제품(15.4%)과 화학 제품(3.9%) 등 공산품이 4.2% 상승하며 수출 물가를 끌어올렸습니다.  농림수산품은 전달 대비 1.0% 하락했습니다. 지난달 원/달러 평균 환율은 1,318원대로 전달(1,286원대)보다 2.5% 상승했습니다.  환율 영향을 제외한 계약통화 기준 수출물가지수는 한 달 전보다 1.9% 오른 것으로 나타났습니다.  유성욱 한은 경제통계국 물가통계팀장은 ""수출입물가는 주요 산유국의 감산에 따른 국제유가 상승에 영향을 받았다""며 ""통상 수입물가는 1~3개월 시차를 두고 소비자물가에 영향을 미칠 수 있지만 정부의 물가 안정 정책이나 원재료 가격 상승분에 대한 기업의 전가 폭에 따라 달라지는 만큼 예단은 어렵다""고 설명했습니다.  1년 전 같은 달과 비교하면 8월 수출물가는 7.9%, 수입물가는 9.0% 각각 하락한 것으로 나타났습니다.[사진 출처 : 연합뉴스 / 한국은행 제공]■ 제보하기▷ 전화 : [phone], 4444▷ 이메일 : [email]▷ 카카오톡 : 'KBS제보' 검색, 채널 추가▷ 네이버, 유튜브에서 KBS뉴스를 구독해주세요!",손서영 ([email])
YTN,취업자 증가 두 달째 20만 명대...제조업 8개월 연속 감소,2023.09.13. 오전 8:49,"			취업자 증가 폭이 두 달째 20만 명대를 기록한 가운데 제조업 취업자는 8개월 연속으로 감소했습니다.통계청은 지난달 취업자 수는 2천 867만 8천 명으로 1년 전 같은 달보다 26만 8천 명 증가했다고 밝혔습니다.이는 7월 21만 천 명 증가에 이어 두 달째 취업자 증가 폭이 20만 명대를 기록한 겁니다.취업자는 지난 4월 이후 석 달 연속으로 30만 명대 증가세를 보였습니다.업종별로는 보건사회복지서비스업이 13만 8천 명, 숙박·음식업이 12만 천 명 증가한 반면, 도·소매업과 제조업은 각각 6만 9천 명이 감소했습니다.특히 제조업은 올 들어 8개월 연속으로 취업자 수가 감소했습니다.연령대별로는 60세 이상에서 30만 4천 명 증가했지만, 20대는 9만 천 명, 40대는 6만 9천 명이 각각 줄었습니다.※ '당신의 제보가 뉴스가 됩니다'[카카오톡] YTN 검색해 채널 추가[전화] [phone][메일] [email]		",오인석([email])
헤럴드경제,‘국민 스트레스’ 층간소음 이대로 둘건가 [이슈&뷰],2023.09.13. 오전 11:38,"환경부, 민원 1~7월 2.3만건 접수강력범죄 비율 3년 새 2배 육박소음 저감매트 지원은 단 1건뿐#. 서울 송파구에 사는 70대 A씨는 층간소음으로 윗층과 갈등의 골이 깊다. 윗층에 사는 B씨와 그 가족들에게 수차례 층간소음 민원을 제기했지만 바뀌지 않는다. 이에 지난해 3월부터 9월까지 6개월간 총 7차례에 걸쳐 자신의 집에서 B씨에게 들리도록 ‘몇번 얘기하냐. 조용히 해 이 XX야’, ‘이XX야 너만 혼자 살아’ 등의 욕설을 했다. 또 10차례 넘게 인터폰으로 전화를 걸었다가 B씨가 받으면 끊어버리고 ‘조용히 하세요’라고 말했다. B씨의 집 앞 현관문을 두드리고 B씨 집 부근을 서성이며 그를 지켜보기도 했다. 결국 A씨는 스토킹범죄의 처벌등에 관한 법률 위반 혐의로 기소됐고 최근 1심에서 벌금 500만원에 구류 20일을 선고 받았다.#. C씨는 매일 불안감에 밤잠을 설친다. 자라나는 아이들이 층간소음으로 인해 고통받고 있기 때문이다. 아랫집 D씨는 “이불 펴는 소리가 천둥소리 같이 들린다”, “방문 닫는 소리가 너무 크다”는 등 1년 넘게 A씨와 층간소음을 문제로 갈등을 빚어왔다. C씨는 층간소음을 예방하기 위해 소음 방지 슬리퍼는 물론 집안 곳곳에 소음 방지 패드까지 부착했지만, 소용없었다. 결국 지난해 9월 C씨의 주거지를 무단 침입한 D씨는 욕설과 함께 14살 된 자녀 2명을 폭행했다. 무단 침입 등의 혐의로 경찰에 넘겨진 D씨는 이후 검찰에 송치, 최근 법원으로부터 벌금 50만원의 약식 명령 처분을 받았다. ▶관련기사 4·31면층간소음으로 인한 사회적 갈등이 좀처럼 해법을 찾지 못하고 있다. 이웃 간 소음 문제가 강력범죄로까지 이어지는 등 층간소음은 이미 고질적인 사회 문제로 비화된 상태다. 이에 정부는 여러가지 대책을 내놓고 있지만 근본적인 해법을 찾지 못하는 모습이다. 13일 환경부 ‘층간소음이웃사이센터’에 따르면 올해 7월까지 전화와 온라인을 통해 접수된 층간소음 민원은 2만 3693건에 이른다. 한달 평균 3384건이다.층간소음은 원래 있었지만, 갈등이 심해진건 2010년대 이후다. 2012년 8795건에 불과하던 민원은 코로나19가 한창이던 2021년 4만 6596건까지 늘었다. 불과 10년 사이 5배 가까이 늘어난 것이다.이뿐만이 아니다. 층간소음으로 인한 강력범죄도 크게 늘었다. 국가소음정보시스템 자료에 따르면 2018년 60건이던 층간소음 강력범죄는 2021년 110건으로 2배 늘어난 것으로 확인됐다. 국민 88%가 층간소음으로 스트레스를 느껴봤다는 국민권익위원회 설문조사 결과도 있다.사태의 심각성을 파악한 정부도 갖가지 대책을 내놓고 있다.지난해 8월 원희룡 국토교통부 장관은 ‘공동주택 층간소음 개선 방안’을 발표하며 “국민들의 층간소음 고통에 깊이 공감하며, 내 집에서 눈치보지 않고, 발 뻗고 주무실 수 있도록 전방위적 지원과 노력을 통해 층간소음 걱정을 확실히 덜어드릴 것”이라 약속하기도 했다.그러면서 ▷저소득층에 무이자로 소음저감매트 설치 지원 ▷층간소음관리위원회 의무화 ▷사후확인 결과 공개 ▷층간소음 우수기업 인센티브 확대 등을 발표하기도 했다. 또 올해 7월에는 층간소음 문제 해소를 위한 산·학·연·관 협의체를 출범했고, 공공주택 바닥 두께 상향과 시범단지 실증 연구 등 LH의 층간소음 저감 노력과 성과 등을 공유하기도 했다.하지만 이같은 정책들은 구호에 그치고 있는 게 현실이다. 실제 국토교통부가 국회 국토교통위원회 소속 더불어민주당 조오섭 의원에게 제출한 자료에 따르면 올해 들어 8월 말까지 층간소음 매트는 경기도에 단 1건(230만원)만 지원됐다. 국토부는 구입 및 설치 비용을 1%대 저리로 최대 300만원까지 융자 지원하고, 저소득층을 대상으로는 무이자로 설치비를 빌려주기로 했었다. 국토부는 연 5000건의 지원을 예상하고 150억원의 예산을 편성한 바 있다.이에 정부가 보다 근본적인 대책마련에 나서야 할때라는 지적이 이어진다.한국주택협회 박종혁 팀장은 “대형건설사 중심의 기술개발 노력만으로 층간소음 해결에 한계가 있으므로, 정부 주도의 R&D 사업으로 우수기술을 개발해 보급할 필요가 있다”면서 “아파트 구조상 층간소음의 완벽한 차단은 어렵기 때문에 단지 내 층간소음위원회의 분쟁조정 기능을 강화하고, 반복된 층간소음 유발 시 처벌규정을 검토할 필요가 있다”고 지적했다. 서영상 기자",서영상 [email]
헤럴드경제,"SK에코플랜트, 로봇 활용 의료폐기물 운반",2023.09.13. 오전 11:26,"두산로보틱스와 협업...내년 적용SK에코플랜트가 자사 의료폐기물 사업장에서 로봇을 활용해 의료폐기물 포장 용기 상차업무 실증을 진행하는 모습 [SK에코플랜트 제공]SK에코플랜트는 최근 충남에 있는 자사 의료폐기물 소각장에서 로봇으로 폐기물 상차 과정의 자동화 실증을 성공적으로 마쳤다고 13일 밝혔다.SK에코플랜트는 의료폐기물 소각 사업장 근로자의 안전성 확보 및 소각 처리 효율화를 목표로 로봇 기반의 디지털 자동화 로드맵을 수립해 진행해왔다. 첫 단계로 상차 업무의 로봇 기반 자동화를 위해 지난 5월부터 두산로보틱스와 자사 의료폐기물 소각장에서 실증사업에 착수했다.의료폐기물은 의료기관 및 시험·검사기관 등에서 배출된 폐기물 중 인체에 감염을 유발할 우려가 있는 것으로 별도 처리장에서 소각을 통해 처리한다. 대부분 사람이 직접 옮기는 특성상 작업 과정에서 근로자들의 2차 세균감염 위험 및 근골격계 부상 위험에 노출되기 쉽다. .국내 의료폐기물 상차 자동화 실증 사례는 이번이 처음으로 실증에는 두산로보틱스의 협동로봇을 사용했다. 한번에 20kg을 들어 올릴 수 있으며 카메라를 통한 시각적 정보를 바탕으로 스스로 사물을 인식하는 3D 비전 기술을 접목해 로봇이 스스로 규격화된 의료폐기물 상자를 인식하고 운반할 수 있도록 했다. 실증 결과, 입고되는 폐기물 주요 포장 용기 9종을 대상으로 로봇이 자동으로 분류하는 데 성공했고 작업자 1명이 시간당 약 700kg을 처리하던 폐기물을 로봇이 시간당 900kg을 처리할 수 있었다.처리하는 용량의 차이보다 근로자 안전을 높일 수 있는 기술을 확인했다는 점이 이번 실증으로 얻은 가장 큰 의미라고 SK에코플랜트 관계자는 설명했다.SK에코플랜트는 실증결과를 오는 2024년 실제 적용 계획이다. 적용 시 상차 업무의 80% 수준을 로봇이 수행할 수 있을 것으로 기대하고 있다. ‘폐기물 종류별 투입 자동 안내 시스템’, ‘로봇을 통한 하차 및 분류 자동화’ 등 설계도 진행할 계획이다.신혜원 기자",신혜원 [email]
뉴시스,신산업도 산단 입주·노후산단 고도화…개정안 이달 국회 제출,2023.09.13. 오전 11:01,"산업집적활성화·공장설립 시행령, 12월 시행산단 관리지침 개정안 14일 입법 행정예고[세종=뉴시스]이승주 기자 = 앞으로 신산업이 표준산업 분류 상 업종을 구분하지 못해 산업단지 입주가 지연되거나 거부되는 사례가 사라질 전망이다. 노후 산업단지의 구조는 고도화되고 업종특례 지구 제도도 활성화될 것으로 기대된다.13일 산업통상자원부에 따르면 이 같은 개선 내용을 담은 '산업집적활성화 및 공장설립에 관한 법률 시행령', '산업단지 관리지침' 개정안이 오는 14일 입법 행정예고된다. 시행령은 12월부터, 고시는 다음달부터 시행된다.주요 내용은 한국산업단지공단에 업종 판단 심의기구를 설치하고 신산업 관련 신속하게 업종판단을 하도록 기업의 신속한 투자 결정을 지원하는 것을 골자로 한다. 구조고도화 사업 개발이익 재투자와 관련해 개발이익 산정방식을 '총수익과 총사업비 차액' 대신 '지가차액'으로 단순화하고 개발이익 납부 방식도 '일시납'에서 '3년 연기나 5년 분할납부'로 변경하는 등 투자자 중심으로 변경한다. 업종트례지구 제도활성화를 위해 토지소유자의 동의 요건을 4분의 3에서 3분의 2로 낮추고, 국가 산단에 대한 최소면적 요건을 15만㎡에서 10만㎡ 이상으로 완화할 계획이다.산업부 관계자는 ""이번 개정안은 지난 24일에 발표된 '산업단지 입지 킬러규제 혁파방안'의 조속한 이행을 위해 시행령과 관리지침을 개정하는 것""이라며 ""개정사항은 이달 중 정기국회에 제출할 예정""이라고 말했다. ",이승주 기자([email])
연합뉴스,주목 받는 '저출산 대책·국내 공장 강화'…현대차 잠정합의안,2023.09.12. 오후 9:54,"셋째 이상 출산시 500만원 지원하는 출산 축하금, 유아교육비, 단축근로 지원컨버터블 등 고급 모델 소량 생산 위한 '다기능 다목적 생산공장' 추진현대차 저출산/육아지원 노사 TFT 간담회(서울=연합뉴스) 9일 전북 완주 현대차 전주공장에서 열린 '현대차 저출산/육아지원 노사 TFT 간담회'를 마치고 정기환 기술 기사의 가족이 현대차 노사 관계자들과 기념 촬영하고 있다. 2023.8.9 [현대차·기아 제공. 재판매 및 DB 금지] [email](울산=연합뉴스) 김근주 기자 = 현대자동차 노사가 올해 임금 및 단체협약 잠정합의안에 저출산 대책과 모델 생산공장 구축 등을 담아 눈길을 끈다.    현대차 노사는 12일 교섭에 올해 잠정합의안을 만들었다.    기본급 11만1천원 인상 등 임금 인상 규모가 핵심이지만, 저출산 등 사회 문제 대책과 국내 공장 체질 개선 방안 등도 담았다.    국내 공장 강화를 위해 노사가 대표적으로 합의한 것이 '하이퍼 캐스팅' 적용이다.    하이퍼 캐스팅은 첨단 신기술 제조 방식이다.    기존 로봇을 이용해 여러 개의 철판을 용접하는 방식이 아닌 대형 다이캐스팅(Die-Casting·주조) 장비를 활용하는 것이다.    알루미늄을 큰 틀(Die)에 넣고 강한 압력을 가해 차체를 통째로 제작하는 방식이다.    미국 테슬라가 미국, 중국, 독일 등 공장에서 '기가 캐스팅'이라는 이름으로 이 기술을 활용하고 있다.    현대차는 전동화 전환과 차체 경량화를 위해 알루미늄 보디를 확대 적용키로 했는데, 이를 위해 필요한 것이 다이캐스팅 기술 적용이다.현대차 팰리세이드 생산라인[현대차 제공. 재판매 및 DB 금지]    노사는 이를 위해 기존 엔진, 변속기 공장 유휴 부지 등 적정 부지를 검토해 올해 말까지 부지를 확정하고 내년 착공, 2026년부터 양산에 적용하는 것을 목표로 세웠다.    노사는 고급 모델 등 다양한 차종 생산 위한 '다기능 다목적 생산공장'도 추진한다.    이 새로운 공장을 통해 기존 생산라인에서 만들 수 없었던 컨버터블 등 고급 모델이나 리미티드 에디션, 신개념 실증 모델 등 특수 차량을 소량 생산할 방침이다.    이런 방향은 전동화 전환에 따라 도태될 수 있는 내연기관 동력장치 부문 등 유휴 부지와 설비를 미래 첨단 신기술 공장과 설비로 전환하는데 노사가 합의한 것으로 풀이된다.    미래 모빌리티 기술 고도화 등 제조 생태계 변화에 선제적으로 대응하자는데 노사가 의견을 모은 것이다.    또 올해 교섭에선 사회적 난제인 저출산 심각성에 노사가 공감하고 이를 해결하기 위한 직원 지원 대책을 만들었다.    난임 유급 휴가를 기존 3일에서 5일(유급)로 확대했으며 난임 시술비(시술 1회당 실비 100만원)를 무제한 지원하기로 한 것이다.현대차 노사, 2023년 임단협 상견례(울산=연합뉴스) 현대차 노사가 13일 울산공장 본관 동행룸에서 교섭대표 70여 명이 참석한 가운데 임단협 상견례를 열고 있다. 2023.6.13 [현대차 제공. 재판매 및 DB 금지] [email]    아울러 출산축하금을 대폭 확대해 첫째 300만원, 둘째 400만원, 셋째 이상 500만원을 지원하기로 하고, '엄마, 아빠 바우처' 제도도 신설해 직원 자녀가 첫돌을 맞으면 첫째 50만원, 둘째 100만원, 셋째 이상 150만원을 지급하기로 했다.    교육비 부담을 줄이기 위해 유아 교육비를 만 4세부터 5세까지 2년간 총 240만원 지원키로 했다.    육아 휴직 2년을 보장하고 추가로 단축 근로 1년을 더 지원한다.    또 단축 근로 시 임금이 줄어드는 것을 막고자 보조금을 최대 월 40만원씩 지급할 예정이다.    생애 첫 등교를 축하하기 위해 자녀가 만 6세가 되는 해 첫째 50만원, 둘째 100만원, 셋째 이상 150만원 바우처를 지급한다.    노사는 ""'일과 가정의 양립'이라는 시대적 트렌드를 반영한 제도 마련과 생애 주기별 지원 방안 등 저출산 문제를 해결하기 위해 지속해서 논의하기로 했다""고 밝혔다.    [email]",김근주([email])
매일경제,김기문 “규제개혁이 가장 효율적인 경기부양책...여야 킬러규제 혁신 나서야”,2023.09.13. 오후 1:12,"‘2023 리더스포럼 기자간담회’서 밝혀외국인근로자 쿼터 제도 폐지 등 촉구 김기문 중소기업중앙회 회장이 13일 롯데호텔 제주에서 열린 ‘2023 리더스포럼’ 기자간담회에서 발언하고 있다. <사진제공-=중기중앙회>“규제개혁은 정부가 예산 한 푼 안들이고 경기를 부양하고 기업 경쟁력을 끌어올릴 수 있는 가장 효율적 방법입니다.”김기문 중소기업중앙회 회장이 13일 롯데호텔 제주에서 열린 ‘2023 리더스포럼’ 기자간담회에서 “마지막 정기국회가 시작된 만큼 여야가 힘을 모아 킬러규제 혁신에 나서달라”며 이같이 밝혔다.이날 중기중앙회는 지난달 28일부터 이달 6일까지 중소기업 300개를 상대로 실시한 ‘제21대 마지막 정기국회 입법과제 의견조사’ 결과를 발표했다.중소기업인들은 올해 반드시 통과돼야 할 입법과제(복수 응답)로 근로시간 유연화(58.3%)를 가장 많이 꼽았다. 이어 중대재해처벌법 개선(54.3%), 기업승계 활성화(45.7%), 외국인 근로자 제도 개선(43.7%) 등 순이었다.특히 제21대 국회의 입법 활동에 만족한다는 응답은 58%, 만족하지 않는다는 응답은 42%였고, 불만족의 주된 이유로 정쟁과 파행 거듭(35.7%), 민생입법 외면(26.2%) 등이 꼽혔다. 중기중앙회에 따르면 중소기업계 건의가 입법에 반영되는 비율은 21대 국회 개원 첫해인 2020년 41.8%에서 2021년 32.8%, 지난해 26.2%, 올해 8.1%(8월 기준)로 하락추세다. 김 회장은 “규제개혁의 90%는 정부가 시행령을 고쳐 할 수 있지만 10%는 입법사항으로 국회가 작동되지 않으면 효과가 나지 않는다”며 “규제개혁은 여당만 해서는 안 되고 여야가 힘을 모아야 한다. 마지막 국회에서 제대로 입법이 됐으면 한다”고 강조했다.김 회장은 우선 외국인근로자 쿼터 제도 폐지를 촉구했다. 그는 “외국인근로자 쿼터는 내국인을 사용하는 회사에 외국인을 배당하는 것인데, 지금은 중소기업이 내국인 구인광고를 내도 오는 사람이 없다”며 “고용노동부 장관에게도 몇차례 이야기했고 고용노동부도 공감해 조만간 결과 나올 것으로 기대하고 있다”고 설명했다. 김 회장은 이어 “외국인근로자가 사업장 변경제도를 악용하지 않도록 일정 기간 사업장 변경을 금지하고 사업장 변경 횟수도 기존 1년 내 5회에서 3회로 축소해야 한다”고 주문했다.내년 1월 27일부터 50인 미만 사업장에 중대재해처벌법이 적용되는 것과 관련해서는 2년 이상 유예 기간을 연장할 것을 촉구했다. 아울러 화학물질등록평가법(화평법)·화학물질관리법(화관법)의 신규 화학물질 등록기준을 연간 0.1t에서 1t으로 상향 조정할 것 등을 요청했다.최근 고금리로 중소기업이 부담을 느끼는 상황에 대해서는 정부가 정책자금 이차보전에 적극 나서야 한다고 촉구했다. 김 회장은 “기업이 현재 대출 만기 연장으로 연명하고 있지만 자금을 회수할 때가 되면 한순간 부실로 돌아갈 수 있다”면서 “은행권의 잠재 부실률 문제도 있어서 대안으로 이차보전이 확대됐으면 한다”고 전했다.",양연호 기자([email])
뉴스1,"""탄소 배출권거래제 가격 급락…이월 제한 조치 완화해야""",2023.09.13. 오전 6:00,"대한상의 보고서우태희 대한상공회의소 상근부회장ⓒ News1 임세영 기자(서울=뉴스1) 김종윤 기자 = 탄소배출권 거래 가격이 급락하자 이월 제한 조치를 완화해야 한다는 주장이 제기됐다. 이월이 불가능한 배출권이 시장에 과도하게 풀리는 현상을 막는다면 가격 하락을 막을 수 있어서다. 13일 대한상공회의소 '국내 온실가스 배출권거래제 가격 동향과 정책과제' 보고서에 따르면 국내 배출권거래제 가격은 지난 2020년 4만2500원에서 올해 7월 7020원으로 급락했다. 우리나라는 지난 2015년부터 온실가스 배출권거래제를 시행하고 있다. 기업은 정부에서 할당받은 온실가스 배출권이 남거나 부족하면 팔거나 살 수 있다. 현행 배출권거래제에선 배출권 순매도량의 2배까지만 다음해에 이월할 수 있다. 내년부턴 순매도량만큼만 이월하게 된다. 대한상의는 지난 2019년 이전 기준(배출권 순매도량의 3배)을 참고해 배출권 이월 제한을 완화해 시장 안정화에 나서야 한다고 주장했다. 기업들이 이월하지 못하는 배출권이  시장에 대량으로 풀려 가격 하방 압력을 부추길 수 있어서다. 배출권의 수요와 가격 급등 가능성에 대비할 수 있는 제도 도입의 필요성도 제기했다. 국내와 달리 미국과 EU는 배출권 가격 또는 물량 기준을 사전에 제시해 배출권 가격의 안정화에 나서고 있다. 우태희 대한상의 상근부회장은 ""배출권 가격이 시장 흐름에 따라 예측할 수 있게 해야 한다""며 ""시장 안정화 방안이 조속히 마련돼야 할 것""이라고 말했다.		",김종윤 기자 ([email])
연합뉴스,"중기부, 중소기업 지원사업정보 통합제공하는 '왔다' 앱 출시",2023.09.13. 오후 12:00,"왔다 앱 시연하는 이영 중기부 장관[중소벤처기업부 제공, 재판매 및 DB 금지](서울=연합뉴스) 차민지 기자 = 중소벤처기업부는 오는 14일 중소벤처기업·소상공인들이 지원사업 정보를 언제 어디서나 쉽게 모바일에서 확인할 수 있는 '왔다' 앱 서비스를 시작한다고 13일 밝혔다.     금융, 기술, 인력, 수출, 창업 등 분야별 사업공고 조회가 가능하며, 최근 2주간의 지원사업도 달력 형태로 알림서비스 할 예정이다.     동행축제, 복수의결권 제도, 납품대금 연동제 등 중기부 정책정보도 주기적으로 알려준다.    이영 중기부 장관은 ""'왔다' 앱 서비스를 통해 더 많은 중소벤처기업·소상공인들이 지원사업 정보를 쉽게 확인해 활용 기회를 놓치는 일이 없도록 도움을 줄 것""이라고 말했다.     [email]",차민지([email])
