paper,title,datetime,writing,writer
아이뉴스24,"안철수 의원실, 국민연금 개혁 세미나 개최",2023.09.12. 오후 3:14,"인재근·조정훈 의원 공동 주최각계 연금개혁 전문가와 청년들이 모여 국민연금의 개혁을 논의할 수 있는 자리가 마련된다.안철수 의원 등이 주최한 국민연금 개혁 세미나가 오는 13일 오전 국회의원회관에서 진행된다. [사진=안철수 의원실]12일 국회에 따르면 '연금개혁, 어떻게해야 성공하나? - 세대간 상생과 청년의 외침' 세미나가 오는 13일 오전 10시 서울 여의도 국회의원회관 제2소회의실에서 개최된다.이번 세미나는 안철수 국민의힘 의원, 인재근 더불어민주당 의원, 조정훈 시대전환 의원이 공동 주최하고, 연금연구회가 주관한다.세미나는 박명호 홍익대학교 교수의 사회로 진행되며 1부 발제발표와 2부 종합토론으로 이뤄진다. 1부에선 이근면 전 인사혁신처장이 좌장을 맡고 김신영 한양사이버대 교수, 김태일 고려대 교수, 전영준 한양대 교수가 발제에 나선다.2부 종합토론은 박정수 이화여대 교수를 좌장으로 신성식 중앙일보 보건복지 전문기자, 이창곤 한겨레 선임기자·논설위원, 김영순 서울과기대 교수, 박주하 서강학보 (전)기자, 김주영 경북대신문 편집국장, 김민경 숙대신문 기자, 김설 청년유니온위원장이 참석한다.",오경선 기자 [email]
서울신문,‘배우자 주식 처분 불복’ 유병호 패소…법원 “직무 관련 있어”,2023.09.12. 오후 6:08,"주식 보유 기업은 감사원 감사 기업 해당사적 이해관계·공적 이해관계 충돌시 후자 우선유병호 감사원 사무총장이 지난 6월 서울 여의도 국회에서 열린 제407회국회 법제사법위원회 제2차 전체회의에 참석해 자리에 앉아 있다. 오장환 기자유병호 감사원 사무총장이 배우자 소유의 바이오회사 주식(8억 2000만원)을 처분하라는 정부 결정에 불복해 소송을 냈지만 1심에서 졌다. 법원은 “공직자윤리법상 직무 관련성이 있다”고 봤다. 법원은 또 현직 공직자가 재임 중 자기 재산의 관리·처분을 제3자에게 맡기도록 한 백지신탁 제도가 위헌이라는 유 사무총장 주장도 받아들이지 않았다.서울행정법원 행정8부(부장 이정희)는 12일 유 사무총장이 주식백지신탁심사위원회를 상대로 “직무 관련성 인정 결정 처분을 취소해달라”며 제기한 소송에서 정부 손을 들어줬다. 본인의 직무와 무관하게 배우자가 관련 기업에 오랜 기간 근무·공헌하며 취득한 주식을 강제매각 또는 신탁하는 것은 재산권 침해라는 유 사무총장의 주장을 받아들이지 않은 것이다.유 사무총장은 지난해 9월 고위공직자 재산신고 당시 자신과 배우자, 자녀가 보유한 주식을 신고하고 주식백지신탁심사위원회에 직무 관련성 심사를 청구했다. 이때 문제 된 게 유 사무총장 배우자의 보유 주식 중 바이오회사 지분이었다. 신고 당시 주식백지신탁심사위원회는 해당 바이오 주식이 이해충돌 소지가 있으니 매각(백지신탁)하라는 결정을 내렸고, 유 사무총장은 이에 불복해 행정소송을 냈다.재판부는 “배우자가 주식을 보유한 해당 기업은 감사원의 ‘선택적 회계감사 기업’에 해당한다”며 “감사원법에서 정한 사무총장의 권한과 업무 범위에 비춰볼 때 공직자윤리법상 직무 관련성이 인정된다”고 판단했다.또 “공무원은 국민 전체에 대한 봉사자로서 자신의 사적 이해관계와 국민의 공적 이해관계가 충돌할 때 당연히 후자에 우선해 이해충돌을 회피하고 직무에 전념할 의무가 있다”면서 “공무원 개인의 양심에만 맡길 게 아니라 국가가 제도적으로 보장할 필요가 있는 점을 고려하면 피고에 대한 처분이 위법하지 않다”고 봤다.아울러 공직자의 배우자 등 이해관계자의 주식백지신탁 의무를 규정한 공직자윤리법 제14조의 4에 대한 유 사무총장 측의 위헌법률심판 제청 신청도 법원은 받아들이지 않았다. 재판부는 “해당 조항은 주식을 보유한 사람이 공무원 되는 것 자체를 배제하는 것이 아니다”라면서 “직무 관련성이 있는 주식을 보유하는 것은 공정한 직무집행을 방해할 우려가 있기에 주식을 매각 또는 신탁한 뒤 공직에 나설 것을 요구하는 것”이라고 설명했다.이번 결정은 다른 고위 공직자들의 백지신탁 불복 소송에도 영향을 끼칠 것으로 보인다. 박성근 국무총리 비서실장은 건설사 사내이사인 배우자의 46억원대 회사 주식을 백지신탁하라는 정부 결정에 불복해 지난달 16일 행정소송을 제기한 상태다.		",백서연 기자
연합뉴스,"경기도, 15일 수원서 '청년국제포럼' 개최",2023.09.13. 오전 10:35,"			(의정부=연합뉴스) 우영식 기자 = 경기도는 15일 수원 복합문화공간 111CM에서 '청년국제포럼'을 개최한다고 13일 밝혔다.청년국제포럼 포스터[경기도 제공. 재판매 및 DB 금지]    포럼에는 10개국 30여 명의 청년들이 참가한다.    포럼에서는 '평화의 기회, 청년연대의 힘으로'라는 주제로 각국 청년들의 시각에서 동아시아의 평화와 더 나은 미래를 향한 국제청년연대의 방향과 역할에 대해 논의한다.    포럼은 우리말과 영어로 동시 통역되며 유튜브 오마이TV에서 생중계한다.    포럼 다음 날인 16일에는 특별 프로그램으로 해외 청년들과 경기청년피스리더들이 김포 애기봉 생태평화공원을 견학하고 비무장지대(DMZ) 등 평화문화지역 현장을 답사한다.    경기도 관계자는 ""청년들의 국제교류는 경기도의 '더 큰 평화'를 이루기 위한 청년들의 지속 가능한 평화 네트워크 구축과 국제적 연대를 도모하는 중요한 시작점이 될 것""이라고 말했다.    [email]",우영식([email])
매일경제,구토·두통 부작용 있는 마취크림 밀수...수입 7배 가격에 문신숍 유통,2023.09.13. 오전 10:51,"태국서 1만5천점 들여온 일당 검거마취효과 5배 강하지만 독성도 5배  피부변색등 부작용 유발물질도 포함 부작용을 유발할 수 있는 문신용 마취크림 [부산세관]구토와 두통 등 부작용을 유발할 수 있는 불법 마취 크림 등 1만점이 넘는 문신용품을 밀수입한 일당이 세관에 검거됐다.부산본부세관은 관세법·약사법·의료기기법 위반 혐의로 A씨(30대) 등 8명을 검거했다고 13일 밝혔다. A씨 등은 지난 7월 태국에서 마취 크림·바늘 등 문신용품 1만5081점(시가 7400만원 상당)을 국내에 들여오면서 샴푸나 비누 등 자신이 사용하는 물건인 것처럼 위장해 약사법·의료기기법 등에서 정한 수입 요건 절차를 회피한 혐의를 받고 있다.A씨 등은 밀수한 마취 크림이 식품의약안전처의 허가나 미국식품의약국(FDA)의 승인을 받은 제품인 것처럼 거짓으로 홍보하며 전국의 문신 숍을 상대로 유통한 것으로 알려졌다. 이들은 밀수입 가격 기준 2246원인 제품을 7배인 1만5000원 등으로 판매하며 부당이득을 챙긴 것으로 확인됐다.식품의약품안전평가원이 이 마취 크림을 분석한 결과 정식으로 식약처 허가를 받은 제품과 비교해 마취성분 함량이 1.5 배로 기준치를 초과한 것으로 확인됐다. 특히 부작용을 유발할 수 있어 식약처 허가 제품에서는 사용하지 않는 ‘테트라카인’이라는 성분도 태국산 마취 크림에서 확인됐다. 부산세관이 압수한 문신용 마취크림과 문신용 바늘 [부산세관]테트라카인은 극소량으로도 피부 변색, 부종, 구토, 두통 등 중추 신경계 부작용을 유발할 수 있는 물질로 알려졌다. 세관 관계자는 “데트라카인은 리도카인 등 다른 성분에 비해 마취 효과가 5배 강하지만 독성도 5배 강해 부작용 우려가 크다”고 설명했다.",박동민 기자([email])
머니투데이,"삭발에 단식까지…전북도의회, '새만금 예산 삭감' 반발",2023.09.13. 오후 12:14,"[지방의회NOW]정부, ""새만금 입주기업에 필요한 사업은 그대로 지원""▲한병도 더불어민주당 전북도당위원장과 도의원들이 12일 세종시 정부세종청사 기획재정부 앞에서 전북 새만금 SOC예산 대폭 삭감에 항의하며 삭발하고 있다./사진=뉴시스전북도의회가 내년도 새만금 SOC 예산이 삭감된 것에 대해 강하게 반발하고 있다. 도의회 새만금 SOC 예산 정상화 및 잼버리 진실규명 대응단과 한병도 민주당 의원은 지난 12일 기획재정부 세종청사 앞에서 새만금 SOC 예산삭감을 규탄하며 삭발식을 단행했다.진실규명 대응단은 이 자리에서 ""새만금 잼버리 책임이 여가부에 있고 새만금은 역대 대통령 공약사업인데도 정부는 잼버리 파행 책임을 전북에 전가해 예산 폭력을 자행하고 있다""며 ""새만금 국제공항도 사업자 선정을 무기한 연기하고 새만금 SOC 적정성 재검토로 새만금 이차전지 특화단지와 대규모 투자유치에 차질이 불가피하다""고 말했다.이어 ""세계잼버리 파행 책임에 대한 국정조사와 여가부 장관 해임, 새만금 SOC 예산 전북도 요구액 7941억원 즉각 복원과 기존에 추진하던 SOC 건설공사를 정상적으로 추진하라""고 촉구했다. 지난 7일에는 민주당 전북도당 의원들과 전북단체가 상경해 국회 앞에서 규탄대회를 가졌다. 당시 김성주 의원 등 전북 지역구 의원과 지역위원장 8명이 삭발에 동참했다. 12일 진행된 삭발식까지 합치면 삭발에 동참한 전북도의원은 30여명이다.도의회는 지난 8일부터 릴레이 단식 농성도 시작한 바 있다. 의회는 국가예산 법정 통과 시점인 오는 12월2일까지 단식을 이어가겠다고 밝혔다.한편, 새만금 지역의 내년 SOC에 투입될 국가 예산이 당초 국토부가 요청한 금액에서 4분의 3 넘게 대폭 깎였다. 새만금 기본계획에 반영된 주요 SOC 10개 사업의 부처 반영액은 6626억 원이었는데, 이번에 기획재정부 예산 심사 과정을 거치며 5147억 원(77.7%)이 삭감돼 1479억 원만 반영됐다.한덕수 국무총리는 지난 5일 국회에서 열린 정치 분야 대정부질문에서 예산이 삭감된 것에 대해 ""긴축 예산을 수립하는 과정에서 SOC예산이 삭감된 결과가 나왔다고 생각한다""며 ""새만금 입주기업 등에 필요한 사업은 그대로 지원해 나가겠다""고 말했다.",홍세미 기자 ([email])
조선일보,“대전 교사 가해 학부모 맞지?” 엉뚱한 김밥집 저격해 별점 테러,2023.09.13. 오전 9:21,대전 교사 사건과 관련 지난 12일 오후 가해자로 지목된  학부모가 대전 유성구에서 운영 중인 가게 앞에 학부모를 비판하는 내용의 근조화환이 놓여있다. 창문에는 학부모를 비판하는 내용의 메모가 잔뜩 붙어있다. /연합뉴스										최근 대전에서 40대 초등학교 교사가 극단적 선택을 한 사건과 관련 가해자로 지목된 학부모가 운영하는 가게와 상호명이 같다는 이유 등으로 엉뚱한 가게들이 피해를 보고 있다. 일부 네티즌들은 대전 교사 사건과 전혀 관련 없는 업체에 ‘별점 리뷰 테러’를 가해 당사자들이 억울함을 호소했다.지난 12일 한 인스타그램 계정에는 ‘대전 ○○가게는 저희 아버지가 운영하는 작은 가게입니다’라며 이 같은 피해를 호소하는 글이 올라왔다.작성자는 “저희 아버지 사업장이 대전 교사 가해자 학부모의 영업장으로 잘못 알려져 많은 피해를 받고 있다”면서 “잘못된 정보는 한 가정을 망친다. 제발 글을 공유해달라”고 했다.같은 날 한 온라인커뮤니티에도 대전 교사 사건과 관련해 애꿎은 피해를 입고 있다는 사연이 올라왔다.대전의 한 식당 업주의 조카라고 밝힌 네티즌은 가족관계증명서까지 공개하며 “어제 삼촌께서 살인자 등등의 욕설과 별점테러에 너무 놀라시고 많이 상처받으신 상황”이라며 “가족관계증명서에 나와 있듯이 삼촌의 자녀들은 무엇보다 (대전 교사 근무 학교가 있는) 관평동에 거주하신 적도 없다”고 했다.가해자로 지목된 학부모가 운영한 음식점 프랜차이즈의 다른 영업 지점도 피해를 입고 있다.다른 지역에서 해당 프렌차이즈를 운영 중이라고 밝힌 한 업주는 온라인커뮤니티에 “해당 음식점 가맹점이라는 이유로 매출이 크게 줄었다”며 “모르는 가맹점주가 한 잘못된 일로 우리까지 생계에 위협을 받는 것은 너무 억울하다”고 했다.이외에도 가해자로 지목된 학부모가 운영하는 업체와 상호명이 같아 피해를 보고 있는 경우도 있는 것으로 알려졌다.대전 교사 사건 관련 학부모들의 신상정보가 온라인상에서 무분별하게 퍼지면서 무고한 피해자들이 생겨나고 있는 것이다.이에 일부 네티즌들도 억측과 마녀사냥을 자제하자며 자성의 목소리를 내고 있는 상황이다.대전 유성경찰서와 교사노조 등에 따르면 40대 초등교사 A씨는 지난 5일 자택에서 극단적 선택을 해 인근 병원으로 옮겨졌으나 지난 7일 끝내 숨졌다.20년 넘게 교직생활을 해왔던 A씨는 2019년 유성구 한 초등학교에서 일부 학부모들의 악성 민원에 시달렸다고 한다. 당시 한 학부모는 A씨를 아동학대 혐의로 경찰에 신고했으나 A씨는 1년여 조사 끝에 무혐의 처분을 받았다. 가해 학부모들은 해당 교사에게 4년 동안이나 악성 민원을 제기했던 것으로 알려졌다.,김명일 기자 [email]
MBC,"지방의료원 병상가동률, 코로나 전보다 42% 급감",2023.09.13. 오후 1:38,"자료사진공공 의료기관인 지방의료원의 병상가동률이 코로나19 전보다 42% 줄어든 것으로 나타났습니다.더불어민주당 김원이 의원이 보건복지부에서 받은 자료를 보면, 전국 35개 지방의료원의 병상가동률은 지난 6월 기준 46.4%로, 2019년 80.5%보다 42.4% 감소했습니다.병상가동률은 부산광역시의료원 36.5%, 강원도 속초의료원 28.6%, 전라북도 군산의료원 32.2% 등 대부분 50%를 넘지 못했고, 전체 하루 평균 외래환자 수도 2019년 789.2명에서 지난 6월 613.5명으로 22.3% 줄었습니다.지방의료원이 코로나19 유행기 전담병상을 운영하는 동안 의료진이 이탈하고 일반 환자들의 발길이 뜸해진 것이 원인으로 꼽히는데, 환자 수가 줄면서 경영 실적도 나빠졌습니다.당기순이익 적자를 기록한 곳은 2019년 전체의 절반가량인 18곳이었지만, 올해 상반기에는 1곳을 제외한 34곳이 모두 적자를 기록했고, 성남시의료원의 경우 올해 상반기만 적자가 84억여 원에 달했습니다.지방의료원은 코로나19 초기부터 코로나 환자 전담병원으로 지정되면서 일반 환자를 다른 의료기관으로 전원시켰지만, 지난 5월 전담병원에서 해제된 이후에도 환자들이 돌아오지 않고 있습니다.또 지방의료원 35곳 가운데 의사 정원을 충족한 병원은 절반에 못 미치는 16곳이었고, 간호사 정원을 채운 병원은 4곳에 불과했습니다.김 의원은 ""코로나19 전담병원이 되는 과정에서 퇴사한 의사·간호사의 공백이 이어지는 상황이 원인 중 하나""라며 ""만성적인 인력난으로 치료해 줄 의료진이 없어 일반환자를 받지 못하는 악순환이 나타나고 있다""고 설명했습니다.그러면서 ""붕괴 직전의 지방 공공의료를 살리기 위해 국가적인 지원이 시급하다""며 ""정부가 코로나19 전담병원 비상 운영에 대한 보상을 확대하고 지방의료원 경영정상화를 돕기 위한 지원책을 강구해야 한다""고 덧붙였습니다.",정혜인([email])
KBS,"교육부, 내년 공립 초등교사 3,157명 선발…올해보다 11% 감소",2023.09.13. 오후 12:53,"전국 17개 시·도 교육청이 선발하는 내년도 공립 초등교사 신규 임용 규모가 올해보다 11%가량 줄어듭니다.      교육부는 오늘(13일) 2024학년도 공립 유·초·특수 신규교사 임용시험 선발 규모를 취합한 결과, 전체 초등 교원 선발 인원은 올해보다 11.3% 줄어든 3천157명이라고 밝혔습니다.      지역별로 보면 충남 242명, 경남 178명을 제외한 15개 시도에서 선발 인원을 줄이거나 올해와 같은 규모를 유지했습니다.■ 제보하기▷ 전화 : [phone], 4444▷ 이메일 : [email]▷ 카카오톡 : 'KBS제보' 검색, 채널 추가▷ 네이버, 유튜브에서 KBS뉴스를 구독해주세요!",KBS
시사저널,女세입자 방에 '불법 카메라' 설치한 40대 '건물주 아들',2023.09.13. 오후 1:10,"CCTV로 비번 알아내 38차례 침입하고 불법카메라 설치광주지방법원 전경 ⓒ 연합뉴스세입자 집에 수십 차례 몰래 침입하고 내부에 불법 촬영 장치를 설치한 건물주 아들이 징역형을 선고받았다.광주지법 형사9단독 임영실 판사는 13일 성폭력 범죄의 처벌 등에 관한 특례법위반 등 혐의로 조아무개(47)씨에 대해 징역 2년6개월에 집행유예 4년을 선고했다고 밝혔다.임 판사는 또 1년간 보호관찰, 40시간 성폭력 치료강의 수강, 3년간 아동·청소년·장애인 등 관련기관 취업제한 등도 명령했다.조씨는 2022년 11월부터 12월까지 38회에 걸쳐 광주 북구에 위치한 원룸 여성 세입자 집에 몰래 침입한 혐의 등으로 재판에 넘겨졌다. 조씨는 해당 원룸 건물주 아들로 조사됐다.원룸에 설치된 CCTV를 통해 세입자 호실의 현관문 비밀번호를 알아낸 조씨는 여성의 집 안에 영상 촬영 장치를 몰래 설치해 불법 촬영을 했다.임 판사는 ""피고인의 죄질이 좋지 않다""면서도 ""피해자가 합의를 통해 처벌을 원하지 않고 있어 집행유예를 선고한다""고 양형 이유를 밝혔다.",이금나 디지털팀 기자 [email]
MBN,"세이브더칠드런 ""대전 교사 '정서 학대' 의견, 규정에 따른 판단""",2023.09.13. 오전 8:49,"""깊은 유감을 표한다""사진 = 세이브더칠드런 제공사망한 대전 초등학교 교사에 대한 조사에서 '정서 학대' 의견을 낸 국제아동권리단체 '세이브더칠드런(Save the Children)'이 비판 여론에 직면하자 ""깊은 유감을 표한다""는 공식 입장을 발표했습니다.세이브더칠드런은 12일 공식 홈페이지를 통해 ""산하기관인 대전서부아동보호전문기관이 관여한 2019년 사건과 관련해 최근 비극적 상황이 발생한 점에 대해 진심으로 슬프고 무거운 마음""이라며 이 같이 전했습니다.이어 ""해당 아동보호전문기관은 세이브더칠드런이 대전광역시의 위탁을 받아 운영하는 기관""이라면서 ""2019년 당시 경찰청 112로 아동학대 신고 전화가 접수됨에 따라 아동보호전문기관은 현장조사를 진행했다""며 ""아동보호전문기관은 현장을 방문해 아동복지법과 보건복지부가 정한 아동보호전문기관 업무수행지침에 근거해 아동학대 피해조사를 진행하여 조사 결과를 국가아동학대정보시스템에 등록했다""고 설명했습니다.그러면서 ""아동보호전문기관의 피해 조사는 위법 여부를 가리는 것이 아니고 아동학대 관련 규정 등에 따라서만 판단되며 아동의 상담과 치료, 회복, 예방을 목적으로 한다""며 ""이후 해당 자료는 수사 중인 경찰의 요청에 따라 제출할 의무가 있어서 경찰 측에 전달한 바 있다""고 부연했습니다.세상을 뜬 대전 초등 교사가 재직하던 유성구 한 초등학교 교사의 책상에 지난 9일 오전 꽃이 놓여 있다 / 사진 = 연합뉴스앞서 지난 5일 대전의 한 초등학교 교사 A씨는 자택에서 극단적 선택을 해 병원으로 옮겨졌지만 이틀 만에 숨졌습니다. 대전교사노조와 동료 교사들에 따르면 A씨는 지난 2019년 초등학교에서 근무하던 중 친구를 폭행한 학생을 교장실에 보냈다는 이유 등으로 해당 학부모로부터 아동학대 고소를 당하고 수년 간 악성 민원에 시달린 것으로 알려졌습니다.대전시교육청은 직원 5명으로 구성된 자체 진상조사단을 꾸려 A씨 측이 묵살당했다고 주장한 교권보호위원회 개최 여부와 학부모들의 악성 민원 등 사건 원인 조사에 나섰습니다.※ 우울감 등 말하기 어려운 고민으로 전문가의 도움이 필요하면 자살예방 핫라인 ☎1577-0199, 자살예방 상담전화 ☎1393, 정신건강 상담전화 ☎1577-0199, 희망의 전화 ☎129, 생명의 전화 ☎1588-9191, 청소년 전화 ☎1388, 청소년 모바일 상담 '다 들어줄 개' 어플, 카카오톡 등에서 24시간 상담을 받을 수 있습니다.",윤혜주 디지털뉴스 기자 [email]
KBS,퇴임 앞둔 김명수 “국민 비판 겸허히 수용…제도 개선 더 정진할 것”,2023.09.13. 오전 11:54,"퇴임을 앞둔 김명수 대법원장이 오늘(13일) “지난 개혁의 공과를 냉철히 돌아보고 국민의 비판을 겸허히 수용하겠다”고 말했습니다. 김 대법원장은 오늘 서울 서초구 대법원 청사 2층 중앙홀에서 열린 제9회 ‘대한민국 법원의 날’ 기념식에 참석해 “아직은 사법부가 미흡하고 부족해 보일 수 있지만 결코 사법부의 개혁 의지가 꺾이거나 현실에 안주해서가 아니다”라며 이같이 말했습니다. 김 대법원장은 “사법행정권 남용 사태로 인한 국민의 질타는 쓰라렸고 사법부의 신뢰 회복은 요원하게만 보였다”며 “우리가 처음 이루려 했던 개혁 과제 중 이미 가시적인 성과를 보인 것도 있지만 그 과정에서 예상하지 못한 어려움과 사회 각계각층의 비판 또한 있었다는 것을 잘 알고 있다”고 했습니다. 그러면서 “전대미문의 위기 속에 사법 개혁을 통해 진정한 사법 독립을 이루라는 국민의 준엄한 명령을 들었고 사법부 구성원 모두가 부단히 노력해 왔다”고 강조했습니다. 이어 “잘 아시다시피 사법 주권은 국민으로부터 나온 것이고 사법부는 국민을 위해 존재하는 것”이라면서 “다시 굳은 각오로 국민을 위한 좋은 법원을 만들기 위해 제도 개선에 더욱더 정진할 것”이라고 사법부 구성원들을 향한 당부의 말을 전했습니다. 2017년 9월 취임한 김 대법원장은 오는 24일 임기를 마치고 퇴임합니다. 대한민국 법원의 날은 우리나라가 일제에 사법주권을 빼앗겼다가 광복 후 미군정으로부터 사법권을 넘겨받아 다시 사법주권을 회복한 1948년 9월 13일을 기념하는 날로, 사법부는 2015년부터 기념 행사를 열었습니다. 이날 기념식에서 법원 발전과 법률문화 향상에 기여한 고 정의철 전 울산지법 판사와 경민성 법원행정처 등기주사보, 김서영 수원가정법원 법원주사, 고선미 법원도서관 기록연구관, 양미 서울고법 보안관리서기보, 원태영 서울가정법원 전문가 후견인, 윤순덕 전주지법 집행관이 대법원장 표창을 받았습니다.■ 제보하기▷ 전화 : [phone], 4444▷ 이메일 : [email]▷ 카카오톡 : 'KBS제보' 검색, 채널 추가▷ 네이버, 유튜브에서 KBS뉴스를 구독해주세요!",진선민 ([email])
매일경제,‘누가 이 사람을 모르시나요’ 부른 가수 곽순옥 별세,2023.09.13. 오전 10:47,"			1960년대에 노래 ‘누가 이 사람을 모르시나요’를 부른 원로 가수 곽순옥이 지난 12일 별세했다. 향년 91세.고인은 대구 출신으로, 한국전쟁 중이던 1951년에 미8군 가수로 데뷔했다. 특히 분단으로 인한 이산가족의 애타는 심경을 그린 해당 곡은 1964년 라디오 연속극 ‘남과 북’의 주제가로 쓰이며 처음 알려졌고, 이후 동명의 영화 ‘남과 북’에도 삽입되며 큰 사랑을 받았다.곡은 패티김, 문주란, 장사익 등 여러 가수가 다시 불렀다. 특히 패티김이 부른 버전이 1983년 ‘KBS 특별생방송 이산가족을 찾습니다’의 주제가로 쓰였다.빈소는 고려대 안암병원장례식장 203호, 발인은 14일 오후 3시다. ‘누가 이 사람을 모르시나요’ 부른 가수 곽순옥 별세…향년 91세    (서울=연합뉴스) 1960년대 영화 ‘남과 북’의 주제가로 쓰인 노래 ‘누가 이 사람을 모르시나요’를 부른 원로 가수 곽순옥이 지난 12일 별세했다고 유족이 전했다. 향년 91세. 사진은 가수 곽순옥. 2023.9.13 [유족 제공. 재판매 및 DB 금지]    [email](끝)<저작권자(c) 연합뉴스, 무단 전재-재배포 금지>",정주원 기자([email])
연합뉴스,주말까지 전국에 가을비…강원영동 내일까지 최대 100㎜↑,2023.09.13. 오전 11:53,"정체전선 형성…모레부터는 저기압 지나가며 많은 비고온다습한 공기 유입되며 당분간 최저기온 높아서울시청 인근 횡단보도에서 우산을 쓴 시민들이 이동하고 있다. [연합뉴스 자료사진]    (서울=연합뉴스) 이재영 기자 = 주말까지 가을비가 전국을 적시겠다.    기상청에 따르면 13일 오전 11시 현재 중부지방을 중심으로 비가 오고 있다.    특히 강원영동에 비가 쏟아지고 있는데 강원 고성군(대진)에는 이날 들어 오전 11시까지 강수량이 106㎜에 달했다. 이곳에는 오전 6시 9분부터 1시간 동안 66㎜ 비가 내리기도 했다.    강원영동은 이날 오후까지 시간당 20~40㎜씩 비가 쏟아질 때가 있겠다.    연해주에 자리한 고기압에서 동풍이 불면서 강원영동에 비를 퍼붓고 있다.    우리나라 동쪽 아열대고기압에서 고온다습한 공기가 유입되고 북서쪽에선 차고 건조한 공기가 남하하면서 형성된 정체전선 때문에 내리는 이번 비는 이날 오후 들어 전국으로 확대된 뒤 14일까지 이어지겠다.    다만 수도권과 강원영서·충청은 각각 14일 새벽과 오전까지만 비가 오겠으며 14일 오후가 되면 전국적으로 비가 소강상태를 보이는 곳이 많겠다.     14일까지 예상 강수량은 강원영동 30~80㎜(최대 100㎜ 이상), 경기남부·강원영서·충청 20~60㎜(강원영서중·남부와 충청 최대 70㎜ 이상), 경기남부를 제외한 수도권과 남부지방 10~160㎜(전라해안·경북북부내륙·경남해안·울릉도·독도 최대 70㎜ 이상), 제주 10~40㎜이다.    15일부터 16일까진 우리나라 동쪽 아열대고기압이 우리나라 쪽으로 더 세력을 확장하는 가운데 중국 상하이 쪽에서 발달한 저기압까지 접근해오면서 고온다습한 공기가 더 많이 공급돼 저기압 중심이 지나는 지역을 중심으로 많은 비가 오겠다.    17일엔 아열대고기압 세력권이 다소 줄긴 하지만 이 고기압 가장자리를 타고 고온다습한 공기가 주입되는 상태는 유지되고, 이에 더해 기압골이 새로 다가오면서 강수가 이어지겠다.    이날부터 17일까지 이어질 강수의 '키'는 아열대고기압이 쥐고 있다.     그리고 이 아열대고기압 확장세는 주변 열대저압부들에 달렸다.     기상청은 ""열대저압부 위상과 이동속도에 따라 아열대고기압 경계선이 달라질 수 있다""라면서 ""아열대고기압과 북쪽 차고 건조한 공기의 경계가 어디에 설정되는지에 따라서 상하이 쪽에서 접근해오는 저기압 경로와 속도가 달라질 수 있다""라고 설명했다.    이처럼 아직 예보에 변동성이 큰 만큼 최신 기상정보를 수시로 확인해야 한다.    기온은 23일까지 최저기온을 중심으로 평년기온과 비슷하거나 다소 높은 수준을 유지할 것으로 예상된다.     고온다습한 공기가 유입되면서 최저기온은 당분간 평년기온보다 높겠다.     다음 주 후반에는 차고 건조한 이동성고기압 영향을 받으며 기온이 예년 이맘때 수준까지 떨어질 가능성이 크다.     [email]",이재영([email])
